,Duration_in_month,Credit_amount,Installment_rate,Present_residence,Age,Existing_credits,Dependents,Credit_Class
0,0.029411764705882346,0.0505667436997909,1.0,1.0,0.8571428571428572,0.3333333333333333,0.0,1
1,0.6470588235294117,0.3136898866512601,0.3333333333333333,0.3333333333333333,0.0535714285714286,0.0,0.0,2
2,0.1176470588235294,0.10157367668097282,0.3333333333333333,0.6666666666666667,0.5357142857142858,0.0,1.0,1
3,0.5588235294117647,0.4199405744470122,0.3333333333333333,1.0,0.46428571428571425,0.0,1.0,1
4,0.2941176470588235,0.25420931000330144,0.6666666666666667,1.0,0.6071428571428572,0.3333333333333333,1.0,2
5,0.47058823529411764,0.4844833278309673,0.3333333333333333,1.0,0.28571428571428575,0.0,1.0,1
6,0.2941176470588235,0.14223616154946628,0.6666666666666667,1.0,0.6071428571428572,0.0,0.0,1
7,0.47058823529411764,0.3685484758446132,0.3333333333333333,0.3333333333333333,0.28571428571428575,0.0,0.0,1
8,0.1176470588235294,0.15456146142841423,0.3333333333333333,1.0,0.75,0.0,0.0,1
9,0.38235294117647056,0.27423792230659183,1.0,0.3333333333333333,0.16071428571428575,0.3333333333333333,0.0,2
10,0.1176470588235294,0.05749972488169913,0.6666666666666667,0.0,0.10714285714285715,0.0,0.0,2
11,0.6470588235294117,0.22328601298558381,0.6666666666666667,1.0,0.0892857142857143,0.0,0.0,2
12,0.1176470588235294,0.07246616044899307,0.0,0.0,0.0535714285714286,0.0,0.0,1
13,0.2941176470588235,0.052217453505007144,1.0,1.0,0.7321428571428572,0.3333333333333333,0.0,2
14,0.16176470588235292,0.06344228018047761,0.3333333333333333,1.0,0.16071428571428575,0.0,0.0,1
15,0.2941176470588235,0.056784417299438755,1.0,0.3333333333333333,0.23214285714285715,0.0,0.0,2
16,0.2941176470588235,0.11962143721800374,1.0,1.0,0.6071428571428572,0.3333333333333333,0.0,1
17,0.38235294117647056,0.43039506988004844,0.3333333333333333,0.6666666666666667,0.10714285714285715,0.6666666666666667,0.0,1
18,0.2941176470588235,0.6783867062837019,1.0,0.3333333333333333,0.44642857142857145,0.0,0.0,2
19,0.2941176470588235,0.17497523935292178,0.6666666666666667,0.3333333333333333,0.21428571428571425,0.0,1.0,1
20,0.07352941176470588,0.10366457576758006,1.0,1.0,0.5178571428571428,0.6666666666666667,0.0,1
21,0.029411764705882346,0.13189171343677783,0.3333333333333333,0.6666666666666667,0.44642857142857145,0.0,1.0,1
22,0.08823529411764706,0.10955210740618465,0.0,0.6666666666666667,0.5178571428571428,0.3333333333333333,1.0,1
23,0.1176470588235294,0.08550676791020138,0.6666666666666667,1.0,0.44642857142857145,0.0,0.0,1
24,0.08823529411764706,0.10008803785627819,0.3333333333333333,0.0,0.125,0.3333333333333333,0.0,1
25,0.029411764705882346,0.06184659403543523,0.0,0.3333333333333333,0.30357142857142855,0.0,0.0,1
26,0.029411764705882346,0.00968416419060196,1.0,1.0,0.35714285714285715,0.0,0.0,1
27,0.1176470588235294,0.008748761967646089,0.6666666666666667,0.6666666666666667,0.41071428571428575,0.3333333333333333,0.0,1
28,0.044117647058823525,0.11912622427643886,0.6666666666666667,0.3333333333333333,0.26785714285714285,0.0,0.0,1
29,0.8235294117647058,0.36238582590513924,0.6666666666666667,1.0,0.7857142857142858,0.3333333333333333,0.0,2
30,0.20588235294117646,0.09150434686915374,0.6666666666666667,0.6666666666666667,0.30357142857142855,0.0,0.0,1
31,0.2941176470588235,0.20743919885550788,0.3333333333333333,0.3333333333333333,0.14285714285714285,0.0,0.0,1
32,0.20588235294117646,0.3090128755364807,0.3333333333333333,0.3333333333333333,0.19642857142857145,0.3333333333333333,0.0,1
33,0.1176470588235294,0.055793991416309016,1.0,1.0,0.6785714285714286,0.0,0.0,1
34,0.1176470588235294,0.06734896005282272,1.0,0.0,0.25000000000000006,0.0,0.0,1
35,0.6029411764705882,0.24738637614174097,1.0,0.3333333333333333,0.10714285714285715,0.3333333333333333,0.0,2
36,0.6470588235294117,0.32243864861890614,0.0,0.6666666666666667,0.21428571428571425,0.0,0.0,1
37,0.20588235294117646,0.10179377132166832,1.0,0.3333333333333333,0.32142857142857145,0.0,0.0,2
